[0.045s] Invoking command in '/home/cricchetto/Robomaster_WS/build/robomaster_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/cricchetto/Robomaster_WS/src/robomaster_ros/robomaster_description -DCMAKE_INSTALL_PREFIX=/home/cricchetto/Robomaster_WS/install/robomaster_description
[0.334s] -- The C compiler identification is GNU 11.4.0
[0.630s] -- The CXX compiler identification is GNU 11.4.0
[0.662s] -- Detecting C compiler ABI info
[1.046s] -- Detecting C compiler ABI info - done
[1.076s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.078s] -- Detecting C compile features
[1.079s] -- Detecting C compile features - done
[1.183s] -- Detecting CXX compiler ABI info
[1.626s] -- Detecting CXX compiler ABI info - done
[1.655s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.656s] -- Detecting CXX compile features
[1.658s] -- Detecting CXX compile features - done
[1.691s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.746s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.420s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.955s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.108s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.128s] -- Added test 'lint_cmake' to check CMake code style
[4.139s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.221s] -- Added test 'xmllint' to check XML markup files
[4.230s] -- Configuring done
[4.867s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_7.dae
[4.868s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/rod_3_collision.dae
[4.870s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gripper_left_2_collision.dae
[4.872s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/left_led.dae
[4.874s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/blaster_magazin.dae
[4.875s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led.dae
[4.877s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/front_right_wheel.dae
[4.883s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_2_collision.dae
[4.885s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/arm_2_bar_1.dae
[4.886s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/led.dae
[4.888s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/hit_sensor.dae
[4.890s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_1.dae
[4.892s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/chassis.dae
[4.937s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/front_led.dae
[4.939s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/arm_2.dae
[4.942s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/TOP_Base_Color.png.001.png
[4.944s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/left_servo.dae
[4.947s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/right_gripper_4.dae
[4.949s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_7.dae
[4.951s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/ament_index/resource_index/package_run_dependencies/robomaster_description
[4.954s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/ament_index/resource_index/parent_prefix_path/robomaster_description
[4.956s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/environment/ament_prefix_path.sh
[4.958s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/environment/ament_prefix_path.dsv
[4.960s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/environment/path.sh
[4.962s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/environment/path.dsv
[4.964s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/local_setup.bash
[4.965s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/local_setup.sh
[4.967s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/local_setup.zsh
[4.969s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/local_setup.dsv
[4.970s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/package.dsv
[4.973s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/ament_index/resource_index/packages/robomaster_description
[4.975s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/cmake/robomaster_descriptionConfig.cmake
[4.976s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/cmake/robomaster_descriptionConfig-version.cmake
[4.978s] -- Installing: /home/cricchetto/Robomaster_WS/install/robomaster_description/share/robomaster_description/package.xml
[4.987s] Invoked command in '/home/cricchetto/Robomaster_WS/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cricchetto/Robomaster_WS/build/robomaster_description
