[3.509s] Invoking command in '/home/cricchetto/Robomaster_WS/src/build/robomaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cricchetto/Robomaster_WS/install/socket_server_pkg:/home/cricchetto/Robomaster_WS/install/robomaster_ros:/home/cricchetto/Robomaster_WS/install/ep_control:/home/cricchetto/Robomaster_WS/install/drift:/opt/ros/humble /usr/bin/cmake /home/cricchetto/Robomaster_WS/src/robomaster_ros/robomaster_description -DCMAKE_INSTALL_PREFIX=/home/cricchetto/Robomaster_WS/src/install/robomaster_description
[3.911s] -- The C compiler identification is GNU 11.4.0
[4.443s] -- The CXX compiler identification is GNU 11.4.0
[4.522s] -- Detecting C compiler ABI info
[5.134s] -- Detecting C compiler ABI info - done
[5.167s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.167s] -- Detecting C compile features
[5.168s] -- Detecting C compile features - done
[5.185s] -- Detecting CXX compiler ABI info
[5.696s] -- Detecting CXX compiler ABI info - done
[5.754s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.758s] -- Detecting CXX compile features
[5.761s] -- Detecting CXX compile features - done
[5.810s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[7.319s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.589s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[9.465s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.663s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.697s] -- Added test 'lint_cmake' to check CMake code style
[9.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.814s] -- Added test 'xmllint' to check XML markup files
[9.835s] -- Configuring done
[12.210s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/model.urdf
[12.218s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/camera.urdf copia de seguridad dijo esteban por las dudas (nunca se sabe en este mundo).xacro
[12.222s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/gripper.urdf.xacro
[12.240s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/robomaster_ep.urdf.xacro
[12.244s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/wheel.urdf.xacro
[12.256s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/tof.urdf.xacro
[12.259s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/camera(copia de seguridad extra(no funciona)).urdf.xacro
[12.265s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/lidar.urdf.xacro
[12.271s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/robomaster_s1.urdf.xacro
[12.275s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/led.urdf.xacro
[12.281s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/arm.urdf.xacro
[12.290s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/gimbal.urdf.xacro
[12.297s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/extension.urdf.xacro
[12.302s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/urdf/intelligent_controller.urdf.xacro
[12.306s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/launch
[12.307s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/launch/robomaster_view.launch.py
[12.313s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/launch/main.launch
[12.317s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/launch/model.launch.py
[12.322s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes
[12.326s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_4.dae
[12.333s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_6_collision.dae
[12.339s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rod_collision.dae
[12.343s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/endpoint_bracket_collision.dae
[12.350s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_led.dae
[12.357s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_5.dae
[12.371s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/triangle_collision.dae
[12.375s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_2.dae
[12.397s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal.dae
[12.418s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/speaker.dae
[12.423s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_servo.dae
[12.432s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_base_collision.dae
[12.438s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/TOP_Normal_OpenGL.png.001.png
[12.477s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led.dae
[12.482s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/arm_1.dae
[12.496s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_0.dae
[12.507s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_2.dae
[12.511s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/arm_1_cylinder.dae
[12.516s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_5.dae
[12.519s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_6_collision.dae
[12.523s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_1.dae
[12.529s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_base_collision.dae
[12.532s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/wifi_antenna_left.dae
[12.538s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rear_right_wheel.dae
[12.562s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led7.dae
[12.565s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_collision.dae
[12.570s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/EP_all_01_b.png
[12.588s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_2.dae
[12.595s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_hit_sensor.dae
[12.603s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/blaster_gun_collision.dae
[12.613s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_4.dae
[12.618s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/battery.dae
[12.627s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/blaster_top_collision.dae
[12.634s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_collision.dae
[12.639s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/wifi_antenna_right.dae
[12.645s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_1.dae
[12.654s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_5_collision.dae
[12.660s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/arm_base.dae
[12.712s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rear_left_wheel.dae
[12.745s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_3.dae
[12.748s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_6.dae
[12.751s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_7.dae
[12.762s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/controller.dae
[12.775s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/triangle.dae
[12.781s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/camera.dae
[12.787s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rod_2_collision.dae
[12.791s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/arm_1_collision.dae
[12.795s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rod_2.dae
[12.801s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rod_3.dae
[12.808s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/battery_pin_right.dae
[12.820s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/endpoint_bracket.dae
[12.829s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/front_left_wheel.dae
[12.851s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_4_collision.dae
[12.854s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/blaster_top.dae
[12.873s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/blaster_magazin_collision.dae
[12.876s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/base_collision.dae
[12.884s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_armor.dae
[12.896s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/extension_support.dae
[12.909s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_6.dae
[12.911s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/controller_cover.dae
[12.917s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_5_collision.dae
[12.920s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_4_collision.dae
[12.923s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/TOP_Normal_OpenGL.png
[12.961s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rear_hit_sensor.dae
[12.966s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_5.dae
[12.974s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rod_1.dae
[12.979s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/left_hit_sensor.dae
[12.985s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/TOP_Base_Color.png
[12.990s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_2.dae
[12.993s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/speaker_collision.dae
[12.997s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/arm_2_bar_2.dae
[13.000s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_7_collision.dae
[13.010s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/battery_pin_left.dae
[13.016s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/blaster_gun.dae
[13.027s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/blaster_bug.dae
[13.031s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/intelligent_controller.dae
[13.046s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_base.dae
[13.063s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/arm_base_collision.dae
[13.066s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/arm_2_collision.dae
[13.071s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_5.dae
[13.075s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_side.dae
[13.079s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/armor.dae
[13.099s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rear_led.dae
[13.108s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_base.dae
[13.118s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_4.dae
[13.125s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_7.dae
[13.136s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_1.dae
[13.142s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_6.dae
[13.146s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_armor.dae
[13.154s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/front_hit_sensor.dae
[13.161s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_0.dae
[13.165s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/extension_base.dae
[13.186s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rod_1_collision.dae
[13.197s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rod.dae
[13.198s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_6.dae
[13.209s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/wheel.dae
[13.238s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_3.dae
[13.245s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_7.dae
[13.246s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/rod_3_collision.dae
[13.261s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gripper_left_2_collision.dae
[13.263s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/left_led.dae
[13.279s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/blaster_magazin.dae
[13.282s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led.dae
[13.286s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/front_right_wheel.dae
[13.308s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_2_collision.dae
[13.312s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/arm_2_bar_1.dae
[13.315s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/led.dae
[13.319s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/hit_sensor.dae
[13.324s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_1.dae
[13.327s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/chassis.dae
[13.574s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/front_led.dae
[13.578s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/arm_2.dae
[13.588s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/TOP_Base_Color.png.001.png
[13.594s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/left_servo.dae
[13.603s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/right_gripper_4.dae
[13.610s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_7.dae
[13.614s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/ament_index/resource_index/package_run_dependencies/robomaster_description
[13.616s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/ament_index/resource_index/parent_prefix_path/robomaster_description
[13.618s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/environment/ament_prefix_path.sh
[13.619s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/environment/ament_prefix_path.dsv
[13.621s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/environment/path.sh
[13.624s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/environment/path.dsv
[13.626s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/local_setup.bash
[13.627s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/local_setup.sh
[13.630s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/local_setup.zsh
[13.631s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/local_setup.dsv
[13.632s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/package.dsv
[13.635s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/ament_index/resource_index/packages/robomaster_description
[13.637s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/cmake/robomaster_descriptionConfig.cmake
[13.639s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/cmake/robomaster_descriptionConfig-version.cmake
[13.642s] -- Installing: /home/cricchetto/Robomaster_WS/src/install/robomaster_description/share/robomaster_description/package.xml
[13.655s] Invoked command in '/home/cricchetto/Robomaster_WS/src/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cricchetto/Robomaster_WS/install/socket_server_pkg:/home/cricchetto/Robomaster_WS/install/robomaster_ros:/home/cricchetto/Robomaster_WS/install/ep_control:/home/cricchetto/Robomaster_WS/install/drift:/opt/ros/humble /usr/bin/cmake --install /home/cricchetto/Robomaster_WS/src/build/robomaster_description
